file,start_time,end_time,cosine_similarity,mean_absolute_error,pearson_correlation,top_k_agreement,top_1_agreement,model1_top1_species,model1_top1_prob,model2_top1_species,model2_top1_prob
Bald_Eagle_39338.mp3,0.0,3.0,0.13562026619911194,0.00024131295504048467,0.13452792167663574,0.4,0.0,Power tools Power tools (),0.10796329379081726,Conocephalus brevipennis Short-winged Meadow Katydid (),0.398193359375
Bald_Eagle_39338.mp3,3.0,5.010416666666667,0.6354373097419739,9.443755698157474e-05,0.6345734596252441,0.4,1.0,Haliaeetus leucocephalus Bald Eagle (),0.0937681570649147,Haliaeetus leucocephalus Bald Eagle (),0.09735107421875
Bald_Eagle_528485.mp3,0.0,3.0,0.14279764890670776,0.0001641799317440018,0.1418200135231018,0.2,0.0,Siren Siren (),0.5351216793060303,Strix aluco Tawny Owl (),0.058441162109375
Bald_Eagle_528485.mp3,3.0,6.0,0.3297160565853119,0.00016856899310369045,0.32786065340042114,0.4,0.0,Siren Siren (),0.25553879141807556,Engine Engine (),0.036895751953125
Bald_Eagle_528485.mp3,6.0,6.115333333333333,0.043599557131528854,0.00019060193153563887,0.008991209790110588,0.0,0.0,Myrmothera campanisona Thrush-like Antpitta (),0.038341958075761795,None,0.0
Bald_Eagle_751269.mp3,0.0,3.0,0.04127313941717148,0.00017904034757521003,0.039369408041238785,0.0,0.0,None,0.0,Schoenicola platyurus Broad-tailed Grassbird (),0.371337890625
Bald_Eagle_751269.mp3,3.0,6.0,0.015214163810014725,0.00014225408085621893,0.012632953003048897,0.0,0.0,Geokichla citrina Orange-headed Thrush (),0.1341046690940857,Anthornis melanura New Zealand Bellbird (),0.0389404296875
Bald_Eagle_751269.mp3,6.0,8.428854166666667,0.05297856777906418,0.00010957827180391178,0.049989957362413406,0.0,0.0,Geokichla citrina Orange-headed Thrush (),0.11706996709108353,Spinus lawrencei Lawrence's Goldfinch (),0.037384033203125
Barn_Owl_181134.mp3,0.0,3.0,0.06883347034454346,9.718962974147871e-05,0.06741983443498611,0.2,0.0,None,0.0,Scaphiopus couchii Couch's Spadefoot (),0.2440185546875
Barn_Owl_181134.mp3,3.0,6.0,0.08054669201374054,0.0001434610749129206,0.07835716754198074,0.2,0.0,None,0.0,Scaphiopus couchii Couch's Spadefoot (),0.340576171875
Barn_Owl_181134.mp3,6.0,6.9892916666666665,0.12080204486846924,0.00010253603977616876,0.11081574112176895,0.0,0.0,None,0.0,None,0.0
Barn_Owl_583543.mp3,0.0,3.0,0.13763976097106934,0.00010581794049357995,0.1370222121477127,0.2,0.0,Siren Siren (),0.1700526475906372,Conocephalus brevipennis Short-winged Meadow Katydid (),0.15771484375
Barn_Owl_583543.mp3,3.0,6.0,0.37811553478240967,0.0001767847134033218,0.37730398774147034,0.4,0.0,Power tools Power tools (),0.41750991344451904,Gallinago gallinago Common Snipe (),0.043609619140625
Barn_Owl_583543.mp3,6.0,9.0,0.2154206931591034,0.00013506731193047017,0.21390798687934875,0.4,0.0,Siren Siren (),0.12694206833839417,Gallinago gallinago Common Snipe (),0.09649658203125
Barn_Owl_583543.mp3,9.0,9.05575,0.12668298184871674,0.00017622261657379568,0.10648205876350403,0.0,0.0,None,0.0,Siren Siren (),0.08636474609375
Barn_Owl_583544.mp3,0.0,1.4596458333333333,0.6155116558074951,0.00012498535215854645,0.6145106554031372,0.6,0.0,None,0.0,Power tools Power tools (),0.18701171875
Barn_Owl_805458.mp3,0.0,3.0,0.698289155960083,8.558775880374014e-05,0.6979420185089111,0.8,0.0,Regulus regulus Goldcrest (),0.04824059456586838,None,0.0
Barn_Owl_805458.mp3,3.0,6.0,0.22867648303508759,0.00011692121188389137,0.22683149576187134,0.4,0.0,Engine Engine (),0.045667294412851334,Turdus merula Eurasian Blackbird (),0.155029296875
Barn_Owl_805458.mp3,6.0,7.0058125,0.11479754745960236,8.700721082277596e-05,0.09645742177963257,0.0,0.0,Orchelimum agile Agile Meadow Katydid (),0.03770635649561882,None,0.0
Barn_Owl_806907.mp3,0.0,3.0,0.40053510665893555,0.00021941435988992453,0.3971177339553833,0.2,0.0,Corvus monedula Eurasian Jackdaw (),0.1496630162000656,Power tools Power tools (),0.060211181640625
Barred_Owl_110988.mp3,0.0,3.0,0.3248821496963501,0.00029869802528992295,0.3244020342826843,0.6,0.0,Ninox boobook Southern Boobook (),0.5871426463127136,Strix varia Barred Owl (),0.56591796875
Barred_Owl_110988.mp3,3.0,6.0,0.9135708808898926,0.0002031988260569051,0.9135353565216064,0.2,1.0,Strix varia Barred Owl (),0.7664837837219238,Strix varia Barred Owl (),0.99658203125
Barred_Owl_110988.mp3,6.0,7.750020833333333,0.09282485395669937,8.161387813743204e-05,0.08674505352973938,0.0,0.0,None,0.0,Power tools Power tools (),0.09295654296875
Barred_Owl_18663.mp3,0.0,3.0,0.06077786907553673,0.00040112825809046626,0.05945853888988495,0.0,0.0,Gun Gun (),0.18131455779075623,Strix varia Barred Owl (),0.71435546875
Barred_Owl_18663.mp3,3.0,6.0,0.09127046912908554,0.00035174883669242263,0.09051760286092758,0.2,0.0,Orchelimum agile Agile Meadow Katydid (),0.7365750074386597,Conocephalus brevipennis Short-winged Meadow Katydid (),0.25537109375
Barred_Owl_18663.mp3,6.0,8.251666666666667,0.7531752586364746,0.0002934670483227819,0.7527178525924683,0.6,1.0,Power tools Power tools (),0.3931267559528351,Power tools Power tools (),0.093994140625
Barred_Owl_246417.mp3,0.0,3.0,0.5597889423370361,0.0001556154602440074,0.5595871806144714,0.4,0.0,Gun Gun (),0.44525131583213806,Power tools Power tools (),0.46728515625
Barred_Owl_246417.mp3,3.0,3.9999583333333333,0.24601933360099792,0.0001638386893318966,0.24526669085025787,0.6,0.0,Gun Gun (),0.36149051785469055,Engine Engine (),0.07958984375
Barred_Owl_614257.mp3,0.0,3.0,0.7078421115875244,0.00031796746770851314,0.7080599069595337,0.4,1.0,Power tools Power tools (),0.4040549695491791,Power tools Power tools (),0.09246826171875
Barred_Owl_614257.mp3,3.0,6.0,0.6999241709709167,0.00029695520061068237,0.7002778649330139,0.4,0.0,Gun Gun (),0.42826777696609497,Power tools Power tools (),0.1005859375
Barred_Owl_614257.mp3,6.0,9.0,0.8284034729003906,0.0002749228442553431,0.828534722328186,0.4,1.0,Power tools Power tools (),0.3920072019100189,Power tools Power tools (),0.173095703125
Barred_Owl_614257.mp3,9.0,9.727291666666666,0.6081027984619141,0.00025488153914920986,0.6082859635353088,0.4,0.0,Power tools Power tools (),0.39637401700019836,Siren Siren (),0.04888916015625
Barred_Owl_784609.mp3,0.0,2.8560625,0.9925875067710876,9.622828656574711e-05,0.9925857186317444,0.4,1.0,Strix varia Barred Owl (),0.9209250807762146,Strix varia Barred Owl (),0.7490234375
Belted_Kingfisher_116225.mp3,0.0,3.0,0.049875691533088684,0.00027373412740416825,0.04488002508878708,0.0,0.0,Engine Engine (),0.046833086758852005,Conocephalus brevipennis Short-winged Meadow Katydid (),0.2822265625
Belted_Kingfisher_116225.mp3,3.0,6.0,0.054806675761938095,0.00028216594364494085,0.052358824759721756,0.0,0.0,Power tools Power tools (),0.26536762714385986,Conocephalus brevipennis Short-winged Meadow Katydid (),0.1588134765625
Belted_Kingfisher_116225.mp3,6.0,6.55,0.36400991678237915,0.00018010009080171585,0.3587859570980072,0.4,0.0,Engine Engine (),0.07281234115362167,Siren Siren (),0.10479736328125
Black_capped_Chickadee_703254.mp3,0.0,1.4009791666666667,0.005815655924379826,0.0002668803499545902,0.0026789172552525997,0.0,0.0,Poecile carolinensis Carolina Chickadee (),0.861335039138794,None,0.0
Blue_Jay_121372.mp3,0.0,3.0,0.11563320457935333,0.00014883388939779252,0.11502809822559357,0.4,0.0,Asio otus Long-eared Owl (),0.07730290293693542,Charadrius vociferus Killdeer (),0.54296875
Blue_Jay_121372.mp3,3.0,6.0,0.21498610079288483,8.72942473506555e-05,0.21320980787277222,0.2,0.0,None,0.0,Accipiter gentilis Northern Goshawk (),0.0567626953125
Blue_Jay_121372.mp3,6.0,6.44,0.07320360839366913,0.00018690594879444689,-0.002229511272162199,0.0,0.0,None,0.0,None,0.0
Blue_Jay_362427.mp3,0.0,2.1526666666666667,0.05799168348312378,0.0001463786029489711,0.05416098237037659,0.0,0.0,None,0.0,Hylophilus amaurocephalus Gray-eyed Greenlet (),0.1883544921875
Blue_Jay_754900.mp3,0.0,3.0,0.03326654061675072,0.00020250461238902062,0.03212380409240723,0.0,0.0,Cyanocitta cristata Blue Jay (),0.9546824097633362,None,0.0
Blue_Jay_754900.mp3,3.0,6.0,0.01940786838531494,0.00013664146536029875,0.01779121533036232,0.0,0.0,Cyanocitta cristata Blue Jay (),0.6024892926216125,None,0.0
Blue_Jay_754900.mp3,6.0,6.9195625,0.017950106412172318,0.0001787258661352098,0.016082223504781723,0.0,0.0,Neoconocephalus bivocatus False Robust Conehead (),0.37216633558273315,Power tools Power tools (),0.037384033203125
Canada_Goose_20041.mp3,0.0,3.0,0.9535067677497864,0.00017271519755013287,0.9536610841751099,0.4,1.0,Siren Siren (),0.6208234429359436,Siren Siren (),0.090087890625
Canada_Goose_20041.mp3,3.0,3.84,0.3882363438606262,0.00017068312445189804,0.38337981700897217,0.2,1.0,Siren Siren (),0.10042408853769302,None,0.0
Canada_Goose_20043.mp3,0.0,2.0958125,0.5215938091278076,0.00021486327750608325,0.5212020874023438,0.6,0.0,Siren Siren (),0.5307985544204712,Power tools Power tools (),0.278076171875
Canada_Goose_231714.mp3,0.0,3.0,0.7356704473495483,0.00018144819478038698,0.7349422574043274,0.4,1.0,Branta canadensis Canada Goose (),0.25335705280303955,Branta canadensis Canada Goose (),0.11480712890625
Canada_Goose_231714.mp3,3.0,6.0,0.6263166069984436,0.00014153851952869445,0.6244462728500366,0.2,1.0,Branta canadensis Canada Goose (),0.09957875311374664,Branta canadensis Canada Goose (),0.07073974609375
Canada_Goose_231714.mp3,6.0,6.625,0.023303521797060966,7.052389992168173e-05,0.015579693019390106,0.0,0.0,Power tools Power tools (),0.041775818914175034,None,0.0
Carolina_Wren_68646.mp3,0.0,3.0,0.991567075252533,0.00014213511894922704,0.9915792942047119,0.2,1.0,Thryothorus ludovicianus Carolina Wren (),0.6722211837768555,Thryothorus ludovicianus Carolina Wren (),0.9404296875
Carolina_Wren_68646.mp3,3.0,3.318625,0.19211305677890778,0.00018517290300223976,0.15848113596439362,0.0,0.0,None,0.0,None,0.0
Eastern_Screech_Owl_610811.mp3,0.0,3.0,0.6076167821884155,0.00012023080489598215,0.6084622144699097,0.6,0.0,Strix aluco Tawny Owl (),0.035703521221876144,Megascops asio Eastern Screech-Owl (),0.322998046875
Eastern_Screech_Owl_610811.mp3,3.0,6.0,0.3214936852455139,0.0002124989841831848,0.31922218203544617,0.0,0.0,Megascops sanctaecatarinae Long-tufted Screech-Owl (),0.10208691656589508,Megascops kennicottii Western Screech-Owl (),0.1220703125
Eastern_Screech_Owl_610811.mp3,6.0,8.2663125,0.34966665506362915,0.0001415859442204237,0.34889376163482666,0.4,0.0,Strix aluco Tawny Owl (),0.16038988530635834,Megascops asio Eastern Screech-Owl (),0.1397705078125
European_Starling_121375.mp3,0.0,3.0,0.007145713549107313,0.00019441419863142073,0.003944529220461845,0.0,0.0,Arachnothera longirostra Little Spiderhunter (),0.056804683059453964,Conocephalus brevipennis Short-winged Meadow Katydid (),0.227294921875
European_Starling_121376.mp3,0.0,2.5500208333333334,0.01948133111000061,0.00012557615991681814,0.01835528574883938,0.0,0.0,Harpagus bidentatus Double-toothed Kite (),0.1804688721895218,Engine Engine (),0.08319091796875
Great_Horned_Owl_479588.mp3,0.0,3.0,0.02977725677192211,7.712349179200828e-05,0.02100970782339573,0.0,0.0,None,0.0,None,0.0
Great_Horned_Owl_479588.mp3,3.0,6.0,0.9736859202384949,0.00020277641306165606,0.9738399386405945,0.2,1.0,Bubo virginianus Great Horned Owl (),0.9370104074478149,Bubo virginianus Great Horned Owl (),0.677734375
Great_Horned_Owl_479588.mp3,6.0,9.0,0.7323000431060791,0.00016437191516160965,0.7357625365257263,0.2,1.0,Bubo virginianus Great Horned Owl (),0.40697285532951355,Bubo virginianus Great Horned Owl (),0.062744140625
Great_Horned_Owl_479588.mp3,9.0,9.353354166666668,0.04384823888540268,0.00022963386436458677,0.04078974574804306,0.0,0.0,Lithobates catesbeianus American Bullfrog (),0.22618024051189423,Power tools Power tools (),0.11376953125
Great_Horned_Owl_546237.mp3,0.0,3.0,0.13149067759513855,0.00019985501421615481,0.1305607706308365,0.2,0.0,Engine Engine (),0.19489623606204987,Bubo virginianus Great Horned Owl (),0.3173828125
Great_Horned_Owl_546237.mp3,3.0,4.565333333333333,0.3493478298187256,8.080304542090744e-05,0.34589746594429016,0.4,0.0,None,0.0,Power tools Power tools (),0.060882568359375
Mallard_419063.mp3,0.0,3.0,0.18483257293701172,0.00022528426779899746,0.18325142562389374,0.2,0.0,Calypte anna Anna's Hummingbird (),0.09277741611003876,Anas platyrhynchos Mallard (),0.149169921875
Mallard_419063.mp3,3.0,6.0,0.08492767065763474,0.0001837709714891389,0.08274190872907639,0.0,0.0,Calypte anna Anna's Hummingbird (),0.13223493099212646,Anas platyrhynchos Mallard (),0.093994140625
Mallard_419063.mp3,6.0,6.305208333333334,0.08532124757766724,0.00018156931037083268,0.06587768346071243,0.0,0.0,None,0.0,Milvago chimachima Yellow-headed Caracara (),0.07757568359375
Mallard_792532.mp3,0.0,1.3929791666666667,0.05346193164587021,0.00011121238640043885,0.040591947734355927,0.0,0.0,None,0.0,None,0.0
Mourning_Dove_116226.mp3,0.0,1.3500208333333332,0.011909829452633858,0.00019029829127248377,0.008883344009518623,0.0,0.0,Dryophytes femoralis Pine Woods Treefrog (),0.2386292815208435,Power tools Power tools (),0.05120849609375
Northern_Cardinal_640674.mp3,0.0,3.0,0.912421703338623,0.00015351545880548656,0.9124708771705627,0.8,1.0,Cardinalis cardinalis Northern Cardinal (),0.26949241757392883,Cardinalis cardinalis Northern Cardinal (),0.5029296875
Northern_Cardinal_640674.mp3,3.0,3.0132083333333335,0.22694328427314758,0.0002498398534953594,0.1791398823261261,0.2,0.0,None,0.0,Siren Siren (),0.145263671875
Northern_Cardinal_737543.mp3,0.0,3.0,0.9849655032157898,0.00013408332597464323,0.9850093722343445,0.4,1.0,Cardinalis cardinalis Northern Cardinal (),0.9963769316673279,Cardinalis cardinalis Northern Cardinal (),0.72412109375
Northern_Cardinal_737543.mp3,3.0,4.7941875,0.39887768030166626,0.0002907933958340436,0.39870232343673706,0.2,0.0,Cardinalis cardinalis Northern Cardinal (),0.9356878399848938,Cardinalis sinuatus Pyrrhuloxia (),0.2445068359375
Northern_Cardinal_799265.mp3,0.0,3.0,0.03462681546807289,0.00022320591961033642,0.033764615654945374,0.0,0.0,Cardinalis cardinalis Northern Cardinal (),0.8073253035545349,Calamospiza melanocorys Lark Bunting (),0.07452392578125
Northern_Cardinal_799265.mp3,3.0,6.0,0.19771993160247803,0.0002060505939880386,0.19719082117080688,0.2,0.0,Cardinalis cardinalis Northern Cardinal (),0.9766480922698975,None,0.0
Northern_Cardinal_799265.mp3,6.0,6.789,0.37597957253456116,0.0001638468966120854,0.3695911467075348,0.4,0.0,Neoconocephalus robustus Robust Conehead (),0.04623005911707878,Power tools Power tools (),0.1031494140625
Northern_Flicker_519222.mp3,0.0,3.0,0.005063960328698158,0.00025122854276560247,0.004253718536347151,0.2,0.0,Colaptes auratus Northern Flicker (),0.8644688129425049,Gnorimopsar chopi Chopi Blackbird (),0.1497802734375
Northern_Flicker_519222.mp3,3.0,5.998125,0.021800698712468147,0.00018890993669629097,0.018008600920438766,0.0,0.0,Colaptes auratus Northern Flicker (),0.35410958528518677,None,0.0
Northern_Mockingbird_758908.mp3,0.0,3.0,0.3303360342979431,0.00027267838595435023,0.32968446612358093,0.6,0.0,Toxostoma rufum Brown Thrasher (),0.42261120676994324,Turdus infuscatus Black Thrush (),0.1397705078125
Northern_Mockingbird_758908.mp3,3.0,6.0,0.14646883308887482,0.00023137728567235172,0.14576567709445953,0.2,0.0,Turdus migratorius American Robin (),0.046983685344457626,Pardalotus striatus Striated Pardalote (),0.92138671875
Northern_Mockingbird_758908.mp3,6.0,7.894791666666666,0.3691308796405792,0.00011176539555890486,0.3680030107498169,0.6,0.0,Mimus patagonicus Patagonian Mockingbird (),0.09980970621109009,Engine Engine (),0.111083984375
Osprey_156677.mp3,0.0,3.0,0.4239612817764282,0.0001566212304169312,0.4218323230743408,0.2,0.0,Engine Engine (),0.1189490258693695,Power tools Power tools (),0.055755615234375
Osprey_156677.mp3,3.0,6.0,0.13461875915527344,0.00023857039923314005,0.13013628125190735,0.2,0.0,Gun Gun (),0.23503725230693817,None,0.0
Osprey_156677.mp3,6.0,8.016958333333333,0.4751718044281006,0.00011954372166655958,0.47408196330070496,0.4,0.0,Zonotrichia leucophrys White-crowned Sparrow (),0.08097969740629196,Power tools Power tools (),0.14453125
Osprey_486589.mp3,0.0,3.0,0.8576567769050598,0.000194657695828937,0.8577746152877808,0.2,1.0,Pandion haliaetus Osprey (),0.6594563722610474,Pandion haliaetus Osprey (),0.348876953125
Osprey_486589.mp3,3.0,6.0,0.9646196961402893,0.00014118198305368423,0.9646397233009338,0.2,1.0,Pandion haliaetus Osprey (),0.883426308631897,Pandion haliaetus Osprey (),0.759765625
Osprey_486589.mp3,6.0,7.894791666666666,0.9817944169044495,0.00015555515710730106,0.9817838668823242,0.6,1.0,Pandion haliaetus Osprey (),0.7109858393669128,Pandion haliaetus Osprey (),0.5126953125
Peregrine_Falcon_54083.mp3,0.0,2.3504375,0.021050937473773956,7.832909614080563e-05,0.01915731094777584,0.0,0.0,Quiscalus quiscula Common Grackle (),0.05202754586935043,Power tools Power tools (),0.0631103515625
Red_tailed_Hawk_39338.mp3,0.0,3.0,0.13562026619911194,0.00024131295504048467,0.13452792167663574,0.4,0.0,Power tools Power tools (),0.10796329379081726,Conocephalus brevipennis Short-winged Meadow Katydid (),0.398193359375
Red_tailed_Hawk_39338.mp3,3.0,5.010416666666667,0.6354373097419739,9.443755698157474e-05,0.6345734596252441,0.4,1.0,Haliaeetus leucocephalus Bald Eagle (),0.0937681570649147,Haliaeetus leucocephalus Bald Eagle (),0.09735107421875
Red_tailed_Hawk_52756.mp3,0.0,1.1934583333333333,0.3630535304546356,0.00011150000500492752,0.3466682434082031,0.2,0.0,None,0.0,Engine Engine (),0.042694091796875
Red_tailed_Hawk_53477.mp3,0.0,1.2734166666666666,0.06694155186414719,0.00010880944319069386,0.05391896888613701,0.0,0.0,Gastrophryne olivacea Great Plains Narrow-mouthed Toad (),0.11166215687990189,None,0.0
Red_tailed_Hawk_54354.mp3,0.0,1.2734166666666666,0.02915278822183609,0.00014369683049153537,0.01713602989912033,0.0,0.0,Gastrophryne olivacea Great Plains Narrow-mouthed Toad (),0.14812494814395905,None,0.0
Red_tailed_Hawk_575525.mp3,0.0,1.4860833333333334,0.5934672355651855,0.00012178403267171234,0.5932084918022156,0.2,1.0,Buteo jamaicensis Red-tailed Hawk (),0.3174554705619812,Buteo jamaicensis Red-tailed Hawk (),0.10260009765625
Red_winged_Blackbird_509933.mp3,0.0,3.0,0.23949642479419708,0.00020435077021829784,0.2390449196100235,0.6,0.0,Agelaius phoeniceus Red-winged Blackbird (),0.3698503077030182,Ammospiza maritima Seaside Sparrow (),0.31787109375
Red_winged_Blackbird_509933.mp3,3.0,3.776104166666667,0.07245653867721558,0.00018136696598958224,0.03813623636960983,0.0,0.0,Amblycorypha longinicta Common Virtuoso Katydid (),0.03667809069156647,None,0.0
Song_Sparrow_522180.mp3,0.0,3.0,0.012584585696458817,0.00023788807447999716,0.01050646137446165,0.0,0.0,Melospiza melodia Song Sparrow (),0.6001094579696655,Ficedula albicollis Collared Flycatcher (),0.0460205078125
Song_Sparrow_522180.mp3,3.0,3.7692916666666667,0.18824341893196106,0.00015600264305248857,0.14615710079669952,0.2,0.0,None,0.0,Siren Siren (),0.03765869140625
Song_Sparrow_695297.mp3,0.0,2.245375,0.34837430715560913,9.88048268482089e-05,0.3480198085308075,0.4,0.0,None,0.0,None,0.0
Tufted_Titmouse_271150.mp3,0.0,1.3194791666666668,0.06848061829805374,0.00013019019388593733,0.06645222753286362,0.0,0.0,Baeolophus bicolor Tufted Titmouse (),0.17025001347064972,Surniculus dicruroides Fork-tailed Drongo-Cuckoo (),0.04083251953125
White_throated_Sparrow_695297.mp3,0.0,2.245375,0.34837430715560913,9.88048268482089e-05,0.3480198085308075,0.4,0.0,None,0.0,None,0.0
Yellow_Warbler_795868.mp3,0.0,3.0,0.007137265056371689,0.00026522198459133506,0.006449742242693901,0.0,0.0,Cettia cetti Cetti's Warbler (),0.9805121421813965,Conocephalus brevipennis Short-winged Meadow Katydid (),0.0936279296875
Yellow_Warbler_795868.mp3,3.0,3.8005833333333334,0.003758480306714773,0.0003290108288638294,0.0030774250626564026,0.0,0.0,Cettia cetti Cetti's Warbler (),0.4695175886154175,Hirundo rustica Barn Swallow (),0.478759765625
